#=====================================================================================
                      2024-11-06-22:19:45
#=====================================================================================

######### [program config] #########
minimum_snr              : 2
maximum_snr              : 13
increment_snr            : 1
maximum_error_number     : 500
maximum_block_number     : 1000000
max_iteration            : 50
encoder_active           : 1
file_name_of_the_H       : PEG1024regular0.5.txt
home                     : /home/jack
smallprob                : 1e-15
type                     : qam
M                        : 16
channel_type             : fast fading rayleigh
######### [code config] ##########
scma.J                   : 6
scma.K                   : 4
scma.M                   : 4
codedim                  : 512
codelen                  : 1024
codechk                  : 512
coderate                 : 0.5
row                      : 512
col                      : 1024

#=============================== args end  ===============================
Fast-fading, 512, SCMA w/o LDPC
[0.00, 1.00000000, 0.27089921, 0.46235584],
[2.00, 1.00000000, 0.23752945, 0.41048177],
[4.00, 1.00000000, 0.20113312, 0.35018291],
[6.00, 1.00000000, 0.16187686, 0.28354415],
[8.00, 1.00000000, 0.12021019, 0.21171255],
[10.00, 1.00000000, 0.07624938, 0.13378131],
[12.00, 1.00000000, 0.04196506, 0.07396298],
[14.00, 1.00000000, 0.01932199, 0.03435020],
[16.00, 0.96743295, 0.00741963, 0.01341744],
[18.00, 0.67876344, 0.00249653, 0.00454679],
[20.00, 0.38127854, 0.00097805, 0.00179259],
[22.00, 0.15493827, 0.00034722, 0.00064863],
[24.00, 0.06330553, 0.00013450, 0.00025370],
[26.00, 0.02191601, 0.00004580, 0.00008681],
[28.00, 0.00821770, 0.00001698, 0.00003216],
[30.00, 0.00347790, 0.00000705, 0.00001358]

quasi-static rayleigh, 512, SCMA w/o LDPC
[0.00, 1.00000000, 0.27087209, 0.46112351],
[2.00, 1.00000000, 0.23726594, 0.41070654],
[4.00, 1.00000000, 0.20355903, 0.35505022],
[6.00, 1.00000000, 0.16000899, 0.28041295],
[8.00, 0.99404762, 0.12482174, 0.21917628],
[10.00, 0.98235294, 0.07706036, 0.13605239],
[12.00, 0.92307692, 0.04046117, 0.07184352],
[14.00, 0.78037383, 0.01733779, 0.03078149],
[16.00, 0.49901381, 0.00667607, 0.01189981],
[18.00, 0.24159462, 0.00271674, 0.00490251],
[20.00, 0.09036797, 0.00093675, 0.00173541],
[22.00, 0.02867445, 0.00028785, 0.00053613],
[24.00, 0.00982006, 0.00011734, 0.00022043],

Large+small, 512, SCMA w/o LDPC
[-50.00, 0.91666667, 0.33983667, 0.53588513],
[-55.00, 0.84000000, 0.29432617, 0.47143229],
[-60.00, 0.82352941, 0.23833550, 0.38973780],
[-65.00, 0.72608696, 0.17188632, 0.28967957],
[-70.00, 0.62781955, 0.10606595, 0.18559093],
[-75.00, 0.51117886, 0.04584882, 0.08346434],
[-77.00, 0.45719490, 0.02691506, 0.04977801],
[-80.00, 0.30474453, 0.00997709, 0.01869012],
[-85.00, 0.07660550, 0.00099179, 0.00190056],
























